Episode,Max Cell
5793,128
5794,256
5795,128
5796,128
5797,32
5798,32
5799,64
5800,16
5801,64
5802,32
5803,32
5804,64
5805,64
5806,16
5807,256
5808,128
5809,128
5810,128
5811,64
5812,64
5813,32
5814,64
5815,32
5816,64
5817,64
5818,32
5819,64
5820,128
5821,128
5822,32
5823,128
5824,64
5825,32
5826,256
5827,128
5828,64
5829,32
5830,128
5831,128
5832,256
5833,256
5834,64
5835,128
5836,64
5837,32
5838,64
5839,256
5840,128
5841,256
5842,64
5843,128
5844,32
5845,128
5846,64
5847,64
5848,256
5849,16
5850,32
5851,128
5852,64
5853,128
5854,64
5855,128
5856,64
5857,128
5858,128
5859,128
5860,32
5861,32
5862,128
5863,64
5864,128
5865,64
5866,128
5867,128
5868,64
5869,32
5870,128
5871,64
5872,64
5873,64
5874,128
5875,64
5876,32
5877,32
5878,32
5879,64
5880,128
5881,256
5882,64
5883,8
5884,32
5885,64
5886,16
5887,64
5888,64
5889,64
5890,64
5891,32
5892,32
5893,256
5894,128
5895,128
5896,256
5897,64
5898,64
5899,128
5900,64
5901,128
5902,64
5903,64
5904,64
5905,128
5906,64
5907,64
5908,64
5909,64
5910,64
5911,32
5912,64
5913,128
5914,64
5915,32
5916,128
5917,32
5918,32
5919,64
5920,64
5921,128
5922,64
5923,64
5924,256
5925,32
5926,32
5927,128
5928,64
5929,128
5930,256
5931,64
5932,128
5933,128
5934,128
5935,128
5936,32
5937,32
5938,128
5939,64
5940,64
5941,128
5942,128
5943,256
5944,32
5945,128
5946,128
5947,128
5948,32
5949,64
5950,32
5951,64
5952,64
5953,128
5954,128
5955,128
5956,32
5957,64
5958,128
5959,128
5960,64
5961,32
5962,32
5963,64
5964,32
5965,32
5966,32
5967,128
5968,64
5969,128
5970,128
5971,256
5972,256
5973,256
5974,64
5975,32
5976,64
5977,32
5978,128
5979,256
5980,64
5981,64
5982,64
5983,64
5984,128
5985,64
5986,128
5987,256
5988,16
5989,128
5990,128
5991,128
5992,16
5993,32
5994,32
5995,128
5996,32
5997,64
5998,128
5999,128
6000,128
6001,64
6002,64
6003,128
6004,64
6005,64
6006,128
6007,32
6008,512
6009,128
6010,128
6011,64
6012,128
6013,64
6014,128
6015,32
6016,128
6017,256
6018,128
6019,32
6020,16
6021,64
6022,128
6023,64
6024,256
6025,64
6026,64
6027,128
6028,64
6029,32
6030,64
6031,256
6032,64
6033,64
6034,64
6035,32
6036,32
6037,32
6038,32
6039,32
6040,128
6041,64
6042,64
6043,64
6044,128
6045,128
6046,64
6047,128
6048,128
6049,128
6050,256
6051,16
6052,16
6053,128
6054,128
6055,128
6056,64
6057,256
6058,128
6059,64
6060,128
6061,64
6062,256
6063,64
6064,32
6065,64
6066,32
6067,64
6068,32
6069,64
6070,64
6071,64
6072,128
6073,32
6074,64
6075,256
6076,64
6077,128
6078,128
6079,128
6080,64
6081,128
6082,128
6083,32
6084,64
6085,64
6086,128
6087,128
6088,32
6089,32
6090,64
6091,128
6092,64
6093,128
6094,32
6095,128
6096,32
6097,256
6098,128
6099,64
6100,32
6101,64
6102,64
6103,256
6104,256
6105,256
6106,128
6107,32
6108,16
6109,64
6110,128
6111,128
6112,32
6113,64
6114,128
6115,64
6116,32
6117,32
6118,128
6119,64
6120,256
6121,128
6122,128
6123,128
6124,128
6125,128
6126,256
6127,128
6128,64
6129,64
6130,64
6131,64
6132,256
6133,128
6134,64
6135,128
6136,64
6137,16
6138,64
6139,64
6140,128
6141,64
6142,256
6143,64
6144,32
6145,128
6146,64
6147,128
6148,128
6149,256
6150,64
6151,128
6152,256
6153,64
6154,512
6155,128
6156,64
6157,64
6158,64
6159,128
6160,32
6161,32
6162,256
6163,256
6164,128
6165,64
6166,256
6167,32
6168,64
6169,64
6170,32
6171,128
6172,64
6173,32
6174,128
6175,64
6176,32
6177,64
6178,64
6179,64
6180,32
6181,128
6182,256
6183,128
6184,32
6185,128
6186,64
6187,32
6188,64
6189,128
6190,64
6191,128
6192,128
6193,128
6194,128
6195,64
6196,64
6197,16
6198,64
6199,128
6200,32
6201,32
6202,64
6203,64
6204,64
6205,32
6206,128
6207,32
6208,64
6209,64
6210,128
6211,128
6212,64
6213,128
6214,128
6215,128
6216,256
6217,64
6218,32
6219,64
6220,64
6221,128
6222,128
6223,32
6224,256
6225,32
6226,128
6227,64
6228,128
6229,256
6230,256
6231,128
6232,64
6233,64
6234,128
6235,128
6236,16
6237,256
6238,64
6239,128
6240,16
6241,64
6242,32
6243,128
6244,16
6245,128
6246,64
6247,32
6248,64
6249,64
6250,64
6251,32
6252,128
6253,256
6254,16
6255,64
6256,128
6257,128
6258,256
6259,128
6260,64
6261,16
6262,64
6263,64
6264,128
6265,64
6266,128
6267,256
6268,32
6269,128
6270,64
6271,128
6272,64
6273,64
6274,256
6275,256
6276,64
6277,64
6278,64
6279,64
6280,64
6281,64
6282,128
6283,128
6284,128
6285,64
6286,128
6287,128
6288,64
6289,256
6290,32
6291,64
6292,16
6293,64
6294,128
6295,64
6296,128
6297,32
6298,64
6299,128
6300,64
6301,128
6302,32
6303,128
6304,128
6305,64
6306,128
6307,128
6308,64
6309,128
6310,64
6311,16
6312,64
6313,512
6314,64
6315,128
6316,128
6317,128
6318,64
6319,64
6320,64
6321,32
6322,64
6323,64
6324,64
6325,64
6326,64
6327,16
6328,64
6329,64
6330,128
6331,128
6332,128
6333,128
6334,64
6335,16
6336,32
6337,32
6338,64
6339,128
6340,256
6341,64
6342,256
6343,128
6344,64
6345,256
6346,256
6347,32
6348,128
6349,128
6350,128
6351,128
6352,128
6353,128
6354,64
6355,128
6356,128
6357,256
6358,256
6359,512
6360,128
6361,128
6362,128
6363,128
6364,64
6365,64
6366,64
6367,128
6368,128
6369,64
6370,128
6371,128
6372,128
6373,64
6374,64
6375,128
6376,128
6377,256
6378,256
6379,128
6380,64
6381,128
6382,64
6383,64
6384,64
6385,64
6386,32
6387,128
6388,64
6389,32
6390,128
6391,128
6392,32
6393,128
6394,64
6395,256
6396,64
6397,128
6398,64
6399,64
6400,128
6401,128
6402,64
6403,32
6404,128
6405,128
6406,128
6407,64
6408,64
6409,128
6410,256
6411,128
6412,128
6413,128
6414,32
6415,32
6416,64
6417,64
6418,16
6419,64
6420,32
6421,256
6422,512
6423,512
6424,64
6425,32
6426,256
6427,64
6428,128
6429,128
6430,64
6431,64
6432,128
6433,128
6434,64
6435,128
6436,64
6437,64
6438,32
6439,64
6440,128
6441,128
6442,128
6443,128
6444,128
6445,128
6446,128
6447,256
6448,64
6449,32
6450,256
6451,256
6452,128
6453,256
6454,128
6455,128
6456,64
6457,128
6458,64
6459,64
6460,32
6461,128
6462,256
6463,128
6464,32
6465,64
6466,16
6467,128
6468,64
6469,128
6470,256
6471,32
6472,64
6473,256
6474,32
6475,256
6476,128
6477,64
6478,128
6479,64
6480,128
6481,128
6482,32
6483,256
6484,64
6485,64
6486,128
6487,128
6488,64
6489,32
6490,128
6491,64
6492,128
6493,32
6494,256
6495,64
6496,64
6497,128
6498,64
6499,64
6500,64
6501,256
6502,32
6503,128
6504,128
6505,64
6506,256
6507,256
6508,64
6509,128
6510,64
6511,128
6512,512
6513,32
6514,128
6515,128
6516,256
6517,64
6518,256
6519,32
6520,128
6521,256
6522,256
6523,128
6524,64
6525,256
6526,128
6527,64
6528,32
6529,128
6530,32
6531,32
6532,32
6533,128
6534,64
6535,256
6536,64
6537,32
6538,256
6539,64
6540,128
6541,64
6542,128
6543,64
6544,64
6545,128
6546,128
6547,128
6548,64
6549,128
6550,128
6551,32
6552,128
6553,128
6554,128
6555,128
6556,64
6557,64
6558,128
6559,128
6560,128
6561,64
6562,256
6563,32
6564,128
6565,32
6566,128
6567,256
6568,32
6569,32
6570,64
6571,256
6572,32
6573,64
6574,64
6575,128
6576,128
6577,64
6578,64
6579,128
6580,64
6581,128
6582,64
6583,128
6584,128
6585,256
6586,64
6587,128
6588,32
6589,32
6590,128
6591,128
6592,64
6593,64
6594,64
6595,128
6596,64
6597,64
6598,128
6599,128
6600,128
6601,64
6602,64
6603,256
6604,128
6605,64
6606,64
6607,32
6608,64
6609,64
6610,256
6611,256
6612,64
6613,256
6614,64
6615,128
6616,32
6617,64
6618,128
6619,128
6620,32
6621,128
6622,128
6623,32
6624,32
6625,128
6626,64
6627,256
6628,64
6629,64
6630,256
6631,64
6632,32
6633,64
6634,64
6635,128
6636,64
6637,64
6638,64
6639,64
6640,32
6641,256
6642,32
6643,128
6644,128
6645,256
6646,64
6647,32
6648,128
6649,64
6650,32
6651,64
6652,32
6653,32
6654,32
6655,256
6656,128
6657,64
6658,128
6659,128
6660,256
6661,128
6662,64
6663,64
6664,64
6665,128
6666,64
6667,64
6668,32
6669,64
6670,64
6671,64
6672,64
6673,128
6674,256
6675,128
6676,64
6677,64
6678,128
6679,128
6680,128
6681,64
6682,32
6683,256
6684,32
6685,128
6686,128
6687,64
6688,64
6689,64
6690,64
6691,64
6692,128
6693,128
6694,128
6695,128
6696,128
6697,128
6698,128
6699,32
6700,128
6701,256
6702,64
6703,128
6704,128
6705,64
6706,32
6707,128
6708,64
6709,128
6710,128
6711,128
6712,128
6713,32
6714,64
6715,32
6716,32
6717,64
6718,128
6719,64
6720,32
6721,256
6722,128
6723,128
6724,64
6725,128
6726,64
6727,64
6728,256
6729,256
6730,32
6731,128
6732,128
6733,64
6734,128
6735,64
6736,128
6737,64
6738,128
6739,64
6740,128
6741,256
6742,128
6743,64
6744,256
6745,128
6746,32
6747,128
6748,256
6749,256
6750,128
6751,128
6752,64
6753,32
6754,64
6755,64
6756,64
6757,64
6758,128
6759,64
6760,64
6761,64
6762,64
6763,128
6764,128
6765,128
6766,128
6767,32
6768,128
6769,128
6770,64
6771,64
6772,16
6773,128
6774,128
6775,128
6776,128
6777,128
6778,64
6779,64
6780,64
6781,64
6782,32
6783,128
6784,128
6785,64
6786,64
6787,32
6788,128
6789,64
6790,64
6791,32
6792,64
6793,64
6794,128
6795,64
6796,64
6797,32
6798,64
6799,128
6800,64
6801,256
6802,128
6803,64
6804,128
6805,64
6806,64
6807,64
6808,64
6809,32
6810,64
6811,128
6812,32
6813,64
6814,32
6815,128
6816,128
6817,64
6818,16
6819,128
6820,64
6821,256
6822,32
6823,256
6824,64
6825,128
6826,128
6827,128
6828,64
6829,16
6830,32
6831,64
6832,32
6833,128
6834,64
6835,16
6836,32
6837,32
6838,64
6839,128
6840,64
6841,128
6842,32
6843,256
6844,256
6845,256
6846,32
6847,16
6848,64
6849,64
6850,256
6851,32
6852,128
6853,128
6854,64
6855,64
6856,128
6857,128
6858,32
6859,64
6860,64
6861,128
6862,32
6863,64
6864,256
6865,64
6866,64
6867,128
6868,64
6869,64
6870,16
6871,128
6872,128
6873,64
6874,64
6875,32
6876,64
6877,32
6878,128
6879,16
6880,32
6881,256
6882,128
6883,128
6884,64
6885,16
6886,128
6887,256
6888,128
6889,64
6890,64
6891,128
6892,128
6893,32
6894,64
6895,32
6896,64
6897,128
6898,64
6899,256
6900,64
6901,64
6902,32
6903,32
6904,128
6905,64
6906,64
6907,128
6908,256
6909,64
6910,128
6911,64
6912,32
6913,256
6914,128
6915,256
6916,32
6917,256
6918,128
6919,128
6920,64
6921,64
6922,256
6923,64
6924,64
6925,128
6926,128
6927,128
6928,64
6929,128
6930,128
6931,128
6932,256
6933,64
6934,256
6935,8
6936,128
6937,32
6938,64
6939,128
6940,256
6941,16
6942,64
6943,64
6944,128
6945,128
6946,128
6947,128
6948,64
6949,64
6950,64
6951,64
6952,64
6953,128
6954,32
6955,64
6956,128
6957,256
6958,64
6959,128
6960,64
6961,128
6962,64
6963,32
6964,64
6965,64
6966,256
6967,128
6968,128
6969,64
6970,128
6971,64
6972,128
6973,64
6974,32
6975,128
6976,256
6977,128
6978,128
6979,64
6980,64
6981,128
6982,32
6983,64
6984,128
6985,64
6986,32
6987,256
6988,128
6989,256
6990,256
6991,32
6992,32
6993,64
6994,128
6995,32
6996,128
6997,128
6998,256
6999,128
7000,128
7001,16
7002,128
7003,64
7004,128
7005,128
7006,128
7007,64
7008,128
7009,64
7010,32
7011,64
7012,64
7013,64
7014,64
7015,256
7016,128
7017,128
7018,128
7019,64
7020,256
7021,256
7022,128
7023,128
7024,64
7025,64
7026,128
7027,32
7028,64
7029,128
7030,256
7031,128
7032,32
7033,128
7034,256
7035,128
7036,64
7037,32
7038,128
7039,64
7040,128
7041,128
7042,128
7043,64
7044,128
7045,64
7046,256
7047,16
7048,64
7049,128
7050,128
7051,128
7052,128
7053,64
7054,64
7055,64
7056,128
7057,512
7058,64
7059,64
7060,64
7061,32
7062,128
7063,64
7064,128
7065,64
7066,64
7067,32
7068,128
7069,128
7070,128
7071,128
7072,128
7073,64
7074,64
7075,32
7076,64
7077,64
7078,256
7079,256
7080,128
7081,32
7082,128
7083,32
7084,64
7085,128
7086,128
7087,64
7088,64
7089,128
7090,64
7091,128
7092,64
7093,64
7094,128
7095,64
7096,256
7097,64
7098,64
7099,16
7100,128
7101,128
7102,64
7103,64
7104,32
7105,64
7106,64
7107,64
7108,128
7109,128
7110,64
7111,64
7112,128
7113,128
7114,128
7115,32
7116,64
7117,512
7118,32
7119,64
7120,128
7121,128
7122,64
7123,128
7124,128
7125,64
7126,64
7127,128
7128,16
7129,64
7130,128
7131,128
7132,64
7133,128
7134,256
7135,64
7136,64
7137,32
7138,128
7139,64
7140,128
7141,64
7142,128
7143,64
7144,64
7145,128
7146,128
7147,64
7148,64
7149,64
7150,128
7151,128
7152,32
7153,64
7154,128
7155,256
7156,64
7157,128
7158,512
7159,64
7160,256
7161,32
7162,64
7163,16
7164,32
7165,32
7166,32
7167,128
7168,32
7169,128
7170,64
7171,256
7172,256
7173,64
7174,64
7175,32
7176,256
7177,64
7178,64
7179,256
7180,32
7181,256
7182,256
7183,256
7184,32
7185,128
7186,32
7187,64
7188,32
7189,16
7190,256
7191,256
7192,64
7193,32
7194,128
7195,64
7196,32
7197,128
7198,128
7199,128
7200,32
7201,64
7202,64
7203,32
7204,128
7205,64
7206,128
7207,256
7208,64
7209,32
7210,256
7211,32
7212,256
7213,256
7214,32
7215,128
7216,128
7217,32
7218,64
7219,32
7220,64
7221,64
7222,64
7223,256
7224,256
7225,128
7226,32
7227,128
7228,64
7229,16
7230,64
7231,128
7232,128
7233,128
7234,64
7235,64
7236,16
7237,64
7238,128
7239,128
7240,32
7241,64
7242,256
7243,128
7244,64
7245,64
7246,128
7247,128
7248,16
7249,128
7250,64
7251,128
7252,256
7253,256
7254,64
7255,32
7256,64
7257,256
7258,64
7259,32
7260,32
7261,64
7262,128
7263,32
7264,256
7265,32
7266,64
7267,256
7268,128
7269,256
7270,256
7271,128
7272,128
7273,256
7274,64
7275,32
7276,256
7277,256
7278,256
7279,256
7280,64
7281,256
7282,128
7283,256
7284,64
7285,512
7286,64
7287,256
7288,256
7289,128
7290,128
7291,64
7292,128
7293,128
7294,64
7295,256
7296,128
7297,64
7298,64
7299,64
7300,128
7301,64
7302,32
7303,64
7304,32
7305,64
7306,64
7307,64
7308,256
7309,128
7310,32
7311,64
7312,128
7313,256
7314,64
7315,256
7316,32
7317,128
7318,256
7319,256
7320,64
7321,256
7322,128
7323,128
7324,64
7325,64
7326,128
7327,64
7328,64
7329,64
7330,64
7331,128
7332,32
7333,64
7334,128
7335,256
7336,128
7337,64
7338,32
7339,64
7340,512
7341,256
7342,128
7343,32
7344,64
7345,64
7346,128
7347,64
7348,64
7349,128
7350,64
7351,128
7352,256
7353,64
7354,64
7355,128
7356,16
7357,128
7358,64
7359,64
7360,64
7361,128
7362,256
7363,128
7364,128
7365,128
7366,128
7367,256
7368,128
7369,128
7370,128
7371,64
7372,64
7373,64
7374,64
7375,128
7376,32
7377,64
7378,64
7379,32
7380,128
7381,64
7382,128
7383,256
7384,128
7385,128
7386,256
7387,128
7388,32
7389,128
7390,64
7391,128
7392,256
7393,64
7394,64
7395,64
7396,64
7397,16
7398,64
7399,256
7400,128
7401,256
7402,128
7403,128
7404,128
7405,256
7406,128
7407,256
7408,128
7409,128
7410,16
7411,64
7412,32
7413,128
7414,128
7415,64
7416,128
7417,64
7418,64
7419,64
7420,128
7421,128
7422,64
7423,128
7424,128
7425,64
7426,128
7427,512
7428,256
7429,256
7430,32
7431,64
7432,128
7433,64
7434,128
7435,32
7436,64
7437,64
7438,256
7439,256
7440,32
7441,128
7442,64
7443,512
7444,32
7445,128
7446,256
7447,256
7448,128
7449,128
7450,128
7451,64
7452,64
7453,128
7454,256
7455,64
7456,128
7457,128
7458,256
7459,32
7460,128
7461,64
7462,256
7463,256
7464,32
7465,128
7466,128
7467,64
7468,64
7469,128
7470,32
7471,128
7472,256
7473,64
7474,256
7475,256
7476,256
7477,256
7478,32
7479,256
7480,128
7481,64
7482,128
7483,64
7484,32
7485,256
7486,64
7487,256
7488,128
7489,128
7490,128
7491,128
7492,64
7493,256
7494,16
7495,128
7496,32
7497,64
7498,128
7499,256
7500,32
7501,256
7502,64
7503,128
7504,64
7505,64
7506,256
7507,128
7508,64
7509,64
7510,64
7511,16
7512,128
7513,128
7514,128
7515,128
7516,64
7517,512
7518,32
7519,32
7520,128
7521,128
7522,128
7523,128
7524,64
7525,32
7526,64
7527,128
7528,128
7529,128
7530,256
7531,256
7532,128
7533,128
7534,64
7535,128
7536,128
7537,128
7538,64
7539,128
7540,128
7541,128
7542,256
7543,256
7544,128
7545,256
7546,128
7547,128
7548,64
7549,128
7550,64
7551,64
7552,64
7553,128
7554,64
7555,128
7556,128
7557,256
7558,64
7559,128
7560,32
7561,32
7562,256
7563,128
7564,128
7565,512
7566,64
7567,32
7568,128
7569,32
7570,128
7571,128
7572,32
7573,64
7574,128
7575,64
7576,128
7577,32
7578,128
7579,64
7580,128
7581,256
7582,128
7583,256
7584,64
7585,64
7586,64
7587,256
7588,256
7589,128
7590,128
7591,64
7592,256
7593,64
7594,64
7595,128
7596,32
7597,64
7598,64
7599,64
7600,128
7601,128
7602,256
7603,256
7604,256
7605,8
7606,64
7607,128
7608,128
7609,128
7610,64
7611,32
7612,128
7613,256
7614,32
7615,256
7616,128
7617,64
7618,128
7619,16
7620,64
7621,128
7622,32
7623,128
7624,128
7625,128
7626,32
7627,256
7628,64
7629,64
7630,256
7631,32
7632,64
7633,64
7634,256
7635,64
7636,256
7637,64
7638,128
7639,128
7640,64
7641,128
7642,64
7643,128
7644,256
7645,128
7646,128
7647,64
7648,128
7649,32
7650,128
7651,32
7652,64
7653,64
7654,64
7655,64
7656,64
7657,128
7658,32
7659,32
7660,128
7661,64
7662,128
7663,64
7664,64
7665,64
7666,512
7667,256
7668,64
7669,64
7670,64
7671,64
7672,128
7673,32
7674,64
7675,128
7676,128
7677,32
7678,128
7679,128
7680,128
7681,128
7682,64
7683,128
7684,128
7685,128
7686,128
7687,64
7688,64
7689,64
7690,32
7691,64
7692,64
7693,128
7694,64
7695,128
7696,128
7697,64
7698,128
7699,128
7700,64
7701,128
7702,128
7703,128
7704,128
7705,128
7706,64
7707,32
7708,64
7709,128
7710,128
7711,64
7712,32
7713,32
7714,256
7715,128
7716,128
7717,64
7718,64
7719,128
7720,128
7721,64
7722,32
7723,64
7724,64
7725,64
7726,256
7727,64
7728,64
7729,64
7730,64
7731,64
7732,128
7733,256
7734,64
7735,256
7736,64
7737,128
7738,64
7739,256
7740,256
7741,128
7742,32
7743,32
7744,128
7745,128
7746,64
7747,256
7748,512
7749,64
7750,128
7751,32
7752,64
7753,128
7754,64
7755,128
7756,64
7757,32
7758,64
7759,128
7760,32
7761,128
7762,256
7763,128
7764,64
7765,64
7766,64
7767,128
7768,32
7769,128
7770,64
7771,128
7772,64
7773,64
7774,64
7775,128
7776,64
7777,128
7778,256
7779,16
7780,128
7781,128
7782,128
7783,64
7784,128
7785,64
7786,256
7787,64
7788,64
7789,64
7790,128
7791,64
7792,64
7793,128
7794,256
7795,256
7796,32
7797,128
7798,128
7799,64
7800,64
7801,64
7802,128
7803,32
7804,32
7805,128
7806,32
7807,64
7808,64
7809,32
7810,64
7811,64
7812,128
7813,64
7814,256
7815,128
7816,16
7817,128
7818,64
7819,64
7820,64
7821,64
7822,128
7823,64
7824,128
7825,256
7826,128
7827,128
7828,64
7829,32
7830,128
7831,512
7832,64
7833,64
7834,128
7835,128
7836,64
7837,128
7838,256
7839,64
7840,64
7841,64
7842,64
7843,128
7844,32
7845,128
7846,64
7847,32
7848,64
7849,128
7850,64
7851,64
7852,64
7853,64
7854,64
7855,128
7856,64
7857,64
7858,64
7859,128
7860,32
7861,32
7862,64
7863,128
7864,128
7865,32
7866,128
7867,32
7868,64
7869,128
7870,64
7871,128
7872,32
7873,64
7874,64
7875,64
7876,256
7877,256
7878,32
7879,64
7880,128
7881,32
7882,256
7883,64
7884,64
7885,64
7886,256
7887,256
7888,64
7889,128
7890,64
7891,128
7892,256
7893,64
7894,32
7895,256
7896,512
7897,64
7898,64
7899,128
7900,64
7901,64
7902,32
7903,32
7904,128
7905,256
7906,64
7907,64
7908,64
7909,128
7910,32
7911,128
7912,16
7913,32
7914,16
7915,64
7916,64
7917,128
7918,64
7919,16
7920,64
7921,64
7922,64
7923,128
7924,128
7925,128
7926,64
7927,128
7928,64
7929,64
7930,128
7931,64
7932,32
7933,64
7934,64
7935,128
7936,64
7937,256
7938,128
7939,128
7940,64
7941,128
7942,32
7943,32
7944,128
7945,64
7946,64
7947,64
7948,64
7949,64
7950,64
7951,128
7952,32
7953,64
7954,32
7955,64
7956,64
7957,64
7958,128
7959,256
7960,32
7961,128
7962,256
7963,256
7964,128
7965,128
7966,64
7967,128
7968,128
7969,32
7970,64
7971,64
7972,64
7973,32
7974,64
7975,32
7976,16
7977,64
7978,64
7979,128
7980,128
7981,128
7982,32
7983,128
7984,64
7985,128
7986,128
7987,64
7988,64
7989,128
7990,64
7991,64
7992,64
7993,128
7994,128
7995,64
7996,32
7997,64
7998,64
7999,128
8000,64
8001,64
8002,128
8003,32
8004,128
8005,64
8006,64
8007,128
8008,128
8009,128
8010,64
8011,128
8012,64
8013,64
8014,128
8015,64
8016,64
8017,128
8018,64
8019,128
8020,64
8021,128
8022,128
8023,64
8024,128
8025,128
8026,128
8027,64
8028,32
8029,128
8030,128
8031,64
8032,128
8033,128
8034,64
8035,128
8036,256
8037,128
8038,64
8039,128
8040,128
8041,64
8042,128
8043,64
8044,64
8045,128
8046,128
8047,256
8048,256
8049,128
8050,64
8051,32
8052,128
8053,32
8054,32
8055,128
8056,16
8057,128
8058,64
8059,128
8060,64
8061,128
8062,128
8063,32
8064,256
8065,64
8066,128
8067,128
8068,128
8069,64
8070,64
8071,512
8072,64
8073,32
8074,64
8075,64
8076,128
8077,64
8078,128
8079,64
8080,32
8081,64
8082,128
8083,128
8084,128
8085,64
8086,128
8087,128
8088,64
8089,128
8090,128
8091,128
8092,64
8093,128
8094,128
8095,128
8096,64
8097,32
8098,64
8099,64
8100,64
8101,128
8102,128
8103,32
8104,128
8105,64
8106,128
8107,128
8108,128
8109,128
8110,32
8111,64
8112,128
8113,128
8114,128
8115,64
8116,64
8117,128
8118,64
8119,128
8120,64
8121,64
8122,64
8123,128
8124,256
8125,32
8126,64
8127,128
8128,32
8129,128
8130,128
8131,128
8132,64
8133,64
8134,32
8135,128
8136,64
8137,64
8138,32
8139,64
8140,128
8141,64
8142,256
8143,64
8144,64
8145,64
8146,32
8147,64
8148,128
8149,256
8150,64
8151,256
8152,128
8153,32
8154,128
8155,64
8156,128
8157,64
8158,64
8159,256
8160,64
8161,64
8162,128
8163,128
8164,64
8165,128
8166,64
8167,64
8168,64
8169,32
8170,64
8171,64
8172,64
8173,64
8174,128
8175,32
8176,64
8177,64
8178,128
8179,256
8180,32
8181,512
8182,32
8183,64
8184,64
8185,128
8186,64
8187,128
8188,256
8189,128
8190,16
8191,64
8192,256
8193,128
8194,128
8195,64
8196,64
8197,16
8198,64
8199,32
8200,512
8201,32
8202,128
8203,256
8204,64
8205,128
8206,128
8207,64
8208,32
8209,128
8210,256
8211,32
8212,256
8213,128
8214,128
8215,128
8216,256
8217,32
8218,32
8219,128
8220,128
8221,64
8222,64
8223,256
8224,128
8225,128
8226,128
8227,64
8228,128
8229,256
8230,256
8231,64
8232,32
8233,256
8234,128
8235,128
8236,64
8237,256
8238,64
8239,256
8240,128
8241,32
8242,128
8243,128
8244,64
8245,16
8246,32
8247,128
8248,64
8249,128
8250,16
8251,64
8252,256
8253,256
8254,256
8255,128
8256,64
8257,512
8258,256
8259,64
8260,128
8261,64
8262,128
8263,32
8264,256
8265,256
8266,512
8267,256
8268,64
8269,128
8270,16
8271,128
8272,128
8273,128
8274,256
8275,32
8276,128
8277,16
8278,256
8279,256
8280,32
8281,64
8282,64
8283,128
8284,64
8285,64
8286,32
8287,128
8288,64
8289,64
8290,256
8291,128
8292,128
8293,256
8294,128
8295,32
8296,64
8297,128
8298,32
8299,128
8300,64
8301,64
8302,128
8303,32
8304,128
8305,32
8306,64
8307,128
8308,64
8309,256
8310,32
8311,128
8312,128
8313,32
8314,128
8315,64
8316,512
8317,128
8318,256
8319,128
8320,256
8321,128
8322,128
8323,64
8324,64
8325,64
8326,32
8327,16
8328,128
8329,128
8330,32
8331,128
8332,128
8333,64
8334,64
8335,256
8336,64
8337,32
8338,128
8339,32
8340,64
8341,64
8342,32
8343,64
8344,128
8345,256
8346,64
8347,256
8348,128
8349,128
8350,128
8351,128
8352,64
8353,64
8354,512
8355,16
8356,32
8357,64
8358,128
8359,64
8360,32
8361,128
8362,64
8363,32
8364,64
8365,64
8366,64
8367,256
8368,64
8369,128
8370,64
8371,128
8372,128
8373,64
8374,16
8375,64
8376,128
8377,128
8378,64
8379,16
8380,64
8381,64
8382,128
8383,128
8384,64
8385,256
8386,64
8387,64
8388,32
8389,32
8390,128
8391,32
8392,64
8393,128
8394,64
8395,32
8396,64
8397,64
8398,128
8399,32
8400,64
8401,128
8402,64
8403,128
8404,32
8405,512
8406,128
8407,64
8408,128
8409,128
8410,128
8411,64
8412,32
8413,128
8414,64
8415,128
8416,32
8417,32
8418,32
8419,128
8420,256
8421,64
8422,128
8423,64
8424,128
8425,128
8426,128
8427,256
8428,64
8429,64
8430,64
8431,128
8432,128
8433,64
8434,64
8435,64
8436,128
8437,128
8438,256
8439,64
8440,128
8441,128
8442,128
8443,128
8444,64
8445,512
8446,16
8447,128
8448,128
8449,32
8450,256
8451,32
8452,64
8453,64
8454,32
8455,256
8456,64
8457,64
8458,64
8459,128
8460,128
8461,256
8462,64
8463,256
8464,64
8465,64
8466,128
8467,64
8468,128
8469,256
8470,128
8471,64
8472,32
8473,128
8474,128
8475,32
8476,64
8477,128
8478,64
8479,128
8480,64
8481,256
8482,128
8483,256
8484,32
8485,128
8486,64
8487,64
8488,128
8489,32
8490,64
8491,32
8492,128
8493,64
8494,64
8495,128
8496,64
8497,128
8498,128
8499,256
8500,32
8501,64
8502,128
8503,256
8504,64
8505,32
8506,256
8507,256
8508,64
8509,128
8510,64
8511,32
8512,128
8513,64
8514,128
8515,256
8516,256
8517,64
8518,64
8519,64
8520,64
8521,64
8522,32
8523,128
8524,64
8525,64
8526,256
8527,128
8528,128
8529,256
8530,128
8531,128
8532,256
8533,128
8534,64
8535,64
8536,64
8537,64
8538,64
8539,64
8540,128
8541,64
8542,16
8543,128
8544,128
8545,256
8546,32
8547,64
8548,128
8549,256
8550,128
8551,64
8552,128
8553,64
8554,16
8555,64
8556,64
8557,64
8558,256
8559,64
8560,64
8561,64
8562,128
8563,128
8564,128
8565,64
8566,128
8567,32
8568,256
8569,128
8570,32
8571,64
8572,256
8573,128
8574,128
8575,256
8576,64
8577,128
8578,128
8579,128
8580,64
8581,128
8582,64
8583,128
8584,16
8585,64
8586,64
8587,32
8588,64
8589,64
8590,128
