Episode,Score
7833,964
7834,600
7835,864
7836,936
7837,1540
7838,64
7839,2252
7840,2964
7841,1344
7842,628
7843,244
7844,1720
7845,1272
7846,696
7847,496
7848,2784
7849,460
7850,1296
7851,1612
7852,688
7853,3348
7854,1164
7855,444
7856,468
7857,1212
7858,1880
7859,1312
7860,1832
7861,1360
7862,528
7863,1028
7864,1344
7865,1836
7866,1272
7867,3144
7868,1284
7869,528
7870,1824
7871,1888
7872,2284
7873,1260
7874,592
7875,1448
7876,296
7877,1456
7878,600
7879,2416
7880,2156
7881,960
7882,356
7883,1048
7884,1296
7885,1200
7886,584
7887,2256
7888,580
7889,2928
7890,476
7891,1976
7892,488
7893,1352
7894,900
7895,1184
7896,436
7897,1036
7898,1756
7899,560
7900,536
7901,676
7902,592
7903,1848
7904,1344
7905,1580
7906,1152
7907,612
7908,1532
7909,1508
7910,2544
7911,968
7912,1144
7913,5056
7914,1156
7915,636
7916,1876
7917,336
7918,1216
7919,1580
7920,1364
7921,1912
7922,1528
7923,504
7924,1164
7925,1040
7926,124
7927,712
7928,1872
7929,960
7930,312
7931,428
7932,628
7933,716
7934,324
7935,1316
7936,2988
7937,304
7938,3756
7939,476
7940,796
7941,896
7942,520
7943,536
7944,1612
7945,2844
7946,2136
7947,2184
7948,1104
7949,1188
7950,500
7951,1080
7952,664
7953,1476
7954,856
7955,2184
7956,600
7957,648
7958,540
7959,656
7960,2520
7961,1744
7962,872
7963,892
7964,140
7965,268
7966,992
7967,1220
7968,1044
7969,596
7970,452
7971,444
7972,1548
7973,832
7974,2108
7975,2280
7976,468
7977,424
7978,1708
7979,1084
7980,464
7981,232
7982,1620
7983,1116
7984,524
7985,940
7986,1248
7987,2344
7988,1032
7989,396
7990,2312
7991,1500
7992,1964
7993,1056
7994,496
7995,688
7996,2204
7997,1572
7998,872
7999,2324
8000,2492
8001,624
8002,660
8003,2124
8004,1232
8005,1464
8006,848
8007,588
8008,396
8009,740
8010,464
8011,632
8012,900
8013,6044
8014,3404
8015,2740
8016,2056
8017,1280
8018,1252
8019,2276
8020,520
8021,2868
8022,2400
8023,1240
8024,356
8025,320
8026,1320
8027,3056
8028,680
8029,656
8030,2196
8031,1892
8032,1508
8033,2124
8034,1284
8035,644
8036,344
8037,864
8038,472
8039,1652
8040,2364
8041,1268
8042,668
8043,2416
8044,724
8045,528
8046,1204
8047,1240
8048,1224
8049,544
8050,232
8051,612
8052,548
8053,1224
8054,2428
8055,784
8056,612
8057,700
8058,684
8059,3640
8060,1304
8061,2524
8062,708
8063,1284
8064,732
8065,1688
8066,1072
8067,2488
8068,3836
8069,756
8070,264
8071,1288
8072,1184
8073,524
8074,1196
8075,176
8076,1000
8077,416
8078,640
8079,1304
8080,328
8081,3104
8082,340
8083,1044
8084,760
8085,2840
8086,1820
8087,460
8088,324
8089,1268
8090,2184
8091,764
8092,2180
8093,1920
8094,1636
8095,468
8096,1220
8097,2664
8098,768
8099,2724
8100,88
8101,700
8102,692
8103,1252
8104,1336
8105,1348
8106,304
8107,3356
8108,500
8109,1072
8110,224
8111,2928
8112,428
8113,1256
8114,392
8115,868
8116,2476
8117,4228
8118,2896
8119,972
8120,508
8121,2252
8122,380
8123,260
8124,1048
8125,684
8126,868
8127,1084
8128,488
8129,1212
8130,424
8131,2224
8132,1312
8133,848
8134,1296
8135,680
8136,1516
8137,800
8138,624
8139,288
8140,560
8141,560
8142,1916
8143,2052
8144,1132
8145,1900
8146,520
8147,652
8148,1228
8149,1208
8150,856
8151,1872
8152,2208
8153,1044
8154,112
8155,676
8156,2976
8157,328
8158,1152
8159,460
8160,988
8161,272
8162,1520
8163,900
8164,780
8165,212
8166,2660
8167,1712
8168,1156
8169,892
8170,784
8171,784
8172,2036
8173,368
8174,3296
8175,3452
8176,1536
8177,1272
8178,2232
8179,796
8180,1216
8181,496
8182,1224
8183,1240
8184,1024
8185,732
8186,1072
8187,2316
8188,528
8189,900
8190,1812
8191,680
8192,1984
8193,508
8194,1672
8195,836
8196,764
8197,752
8198,3160
8199,952
8200,464
8201,380
8202,852
8203,772
8204,932
8205,1828
8206,3436
8207,588
8208,2020
8209,1220
8210,1212
8211,1036
8212,1224
8213,492
8214,972
8215,724
8216,112
8217,720
8218,368
8219,648
8220,1128
8221,320
8222,712
8223,1344
8224,1412
8225,492
8226,976
8227,1468
8228,688
8229,524
8230,1448
8231,604
8232,584
8233,1856
8234,892
8235,588
8236,588
8237,104
8238,1420
8239,1580
8240,440
8241,1220
8242,1204
8243,1508
8244,1348
8245,456
8246,2260
8247,2236
8248,2108
8249,3168
8250,1308
8251,804
8252,596
8253,1616
8254,888
8255,880
8256,2424
8257,1416
8258,2416
8259,1212
8260,1496
8261,2316
8262,2120
8263,1040
8264,932
8265,1264
8266,1780
8267,384
8268,1764
8269,568
8270,1364
8271,1716
8272,192
8273,272
8274,428
8275,1376
8276,552
8277,2352
8278,1084
8279,3012
8280,848
8281,5140
8282,896
8283,560
8284,1208
8285,1252
8286,1676
8287,656
8288,2292
8289,852
8290,1152
8291,468
8292,4776
8293,3048
8294,2080
8295,856
8296,988
8297,588
8298,1448
8299,376
8300,580
8301,316
8302,2164
8303,592
8304,1484
8305,2496
8306,500
8307,792
8308,748
8309,360
8310,1200
8311,1816
8312,940
8313,880
8314,208
8315,2996
8316,3124
8317,848
8318,688
8319,556
8320,808
8321,1548
8322,2080
8323,2316
8324,1572
8325,1492
8326,80
8327,688
8328,1844
8329,364
8330,2856
8331,2112
8332,5252
8333,1532
8334,5780
8335,1644
8336,1972
8337,1488
8338,572
8339,1420
8340,1524
8341,2340
8342,592
8343,1700
8344,2824
8345,436
8346,1208
8347,1032
8348,2252
8349,172
8350,392
8351,908
8352,316
8353,536
8354,812
8355,824
8356,2516
8357,1748
8358,2948
8359,2600
8360,1092
8361,468
8362,852
8363,624
8364,440
8365,2748
8366,4984
8367,3308
8368,1572
8369,1416
8370,1516
8371,1976
8372,936
8373,1276
8374,1052
8375,2644
8376,2232
8377,348
8378,384
8379,1300
8380,328
8381,636
8382,2244
8383,3500
8384,2304
8385,2280
8386,764
8387,2252
8388,224
8389,680
8390,3752
8391,752
8392,1484
8393,1580
8394,708
8395,2904
8396,1016
8397,648
8398,2760
8399,1264
8400,476
8401,2272
8402,1280
8403,752
8404,800
8405,500
8406,108
8407,764
8408,900
8409,1468
8410,564
8411,4664
8412,2488
8413,220
8414,2236
8415,1180
8416,484
8417,2188
8418,628
8419,2820
8420,848
8421,304
8422,624
8423,2104
8424,284
8425,588
8426,616
8427,240
8428,716
8429,460
8430,380
8431,1556
8432,568
8433,1100
8434,1872
8435,1108
8436,1288
8437,588
8438,660
8439,1148
8440,2304
8441,976
8442,1156
8443,876
8444,644
8445,1072
8446,608
8447,1788
8448,628
8449,864
8450,1556
8451,444
8452,2976
8453,572
8454,2216
8455,220
8456,2236
8457,1216
8458,796
8459,1584
8460,1944
8461,1104
8462,288
8463,564
8464,1328
8465,1300
8466,1184
8467,2716
8468,5164
8469,804
8470,2800
8471,1284
8472,1912
8473,2244
8474,604
8475,1612
8476,376
8477,912
8478,1292
8479,4524
8480,2280
8481,2284
8482,1224
8483,1620
8484,464
8485,1412
8486,1292
8487,648
8488,1452
8489,2236
8490,3788
8491,2536
8492,776
8493,1020
8494,1312
8495,1428
8496,2344
8497,832
8498,992
8499,1516
8500,468
8501,968
8502,1228
8503,184
8504,1348
8505,3312
8506,488
8507,1560
8508,2080
8509,2184
8510,1348
8511,1196
8512,1152
8513,748
8514,468
8515,1384
8516,740
8517,236
8518,1024
8519,1780
8520,1744
8521,208
8522,960
8523,864
8524,2612
8525,1356
8526,1056
8527,680
8528,1612
8529,1004
8530,2456
8531,936
8532,1532
8533,1324
8534,1548
8535,3488
8536,1112
8537,2540
8538,1316
8539,2216
8540,1408
8541,2988
8542,2876
8543,620
8544,504
8545,472
8546,308
8547,2392
8548,3572
8549,1448
8550,2196
8551,1756
8552,1620
8553,888
8554,528
8555,2608
8556,284
8557,1488
8558,3740
8559,940
8560,328
8561,1296
8562,1376
8563,576
8564,540
8565,660
8566,3816
8567,876
8568,412
8569,1256
8570,2244
8571,496
8572,2732
8573,1212
8574,2048
8575,560
8576,900
8577,900
8578,224
8579,1216
8580,1968
8581,192
8582,708
8583,848
8584,108
8585,912
8586,1232
8587,1192
8588,696
8589,540
8590,628
8591,612
8592,1744
8593,2484
8594,592
8595,796
8596,2060
8597,416
8598,2196
8599,380
8600,600
8601,1196
8602,2820
8603,1356
8604,600
8605,340
8606,1432
8607,340
8608,1900
8609,984
8610,824
8611,856
8612,1084
8613,904
8614,2412
8615,328
8616,2412
8617,1412
8618,1680
8619,276
8620,304
8621,1192
8622,976
8623,1020
8624,536
8625,908
8626,1944
8627,1300
8628,2104
8629,1228
8630,560
8631,236
8632,256
8633,980
8634,580
8635,1800
8636,828
8637,340
8638,524
8639,1428
8640,1480
8641,1392
8642,2148
8643,1936
8644,824
8645,2480
8646,580
8647,1584
8648,464
8649,604
8650,556
8651,1708
8652,652
8653,588
8654,484
8655,568
8656,636
8657,2252
8658,2868
8659,424
8660,1252
8661,756
8662,1016
8663,400
8664,1036
8665,1176
8666,1248
8667,2192
8668,5440
8669,876
8670,316
8671,952
8672,2176
8673,328
8674,1204
8675,1408
8676,848
8677,516
8678,1428
8679,628
8680,600
8681,2804
8682,2420
8683,572
8684,492
8685,2128
8686,1980
8687,596
8688,844
8689,1092
8690,1612
8691,668
8692,1216
8693,792
8694,2248
8695,640
8696,2632
8697,1288
8698,5084
8699,940
8700,2960
8701,1524
8702,2236
8703,768
8704,1536
8705,104
8706,1388
8707,560
8708,300
8709,1172
8710,1372
8711,276
8712,1240
8713,1364
8714,2192
8715,956
8716,524
8717,2856
8718,1864
8719,1720
8720,1416
8721,1184
8722,1876
8723,288
8724,152
8725,1976
8726,1136
8727,588
8728,584
8729,892
8730,980
8731,656
8732,1520
8733,588
8734,2748
8735,180
8736,600
8737,2144
8738,472
8739,1600
8740,1984
8741,1204
8742,820
8743,468
8744,1284
8745,1044
8746,1792
8747,2800
8748,2364
8749,1156
8750,2112
8751,112
8752,1696
8753,1972
8754,1980
8755,636
8756,804
8757,1296
8758,940
8759,1632
8760,1648
8761,608
8762,192
8763,356
8764,416
8765,2216
8766,1828
8767,1416
8768,3208
8769,576
8770,2252
8771,492
8772,2076
8773,488
8774,156
8775,696
8776,1276
8777,920
8778,596
8779,632
8780,228
8781,1840
8782,1192
8783,2504
8784,684
8785,608
8786,2548
8787,2152
8788,580
8789,836
8790,1388
8791,1256
8792,1608
8793,920
8794,648
8795,768
8796,3016
8797,352
8798,2816
8799,824
8800,2348
8801,196
8802,1016
8803,480
8804,360
8805,220
8806,320
8807,1740
8808,2312
8809,292
8810,628
8811,944
8812,496
8813,2948
8814,912
8815,784
8816,1036
8817,696
8818,1312
8819,1452
8820,764
8821,1520
8822,904
8823,2928
8824,160
8825,1156
8826,1896
8827,356
8828,1680
8829,632
8830,432
8831,1468
8832,680
8833,2136
8834,1320
8835,896
8836,1692
8837,1360
8838,1068
8839,2864
8840,3884
8841,1144
8842,1476
8843,1084
8844,564
8845,1532
8846,460
8847,944
8848,3540
8849,708
8850,1216
8851,812
8852,756
8853,1248
8854,3120
8855,1768
8856,612
8857,2160
8858,1496
8859,1716
8860,1432
8861,852
8862,788
8863,584
8864,2356
8865,312
8866,3444
8867,576
8868,1720
8869,1052
8870,1316
8871,380
8872,2336
8873,1452
8874,2036
8875,364
8876,1976
8877,568
8878,1144
8879,700
8880,1268
8881,312
8882,368
8883,1580
8884,244
8885,724
8886,308
8887,1056
8888,5260
8889,1528
8890,468
8891,404
8892,1272
8893,1908
8894,1332
8895,3032
8896,504
8897,7164
8898,868
8899,804
8900,780
8901,248
8902,596
8903,392
8904,2148
8905,788
8906,1428
8907,1088
8908,840
8909,1188
8910,2252
8911,2884
8912,1372
8913,1276
8914,1952
8915,1384
8916,1308
8917,1468
8918,1588
8919,456
8920,760
8921,3224
8922,340
8923,1000
8924,2952
8925,1796
8926,276
8927,1952
8928,912
8929,648
8930,880
8931,1164
8932,228
8933,3076
8934,2148
8935,1208
8936,320
8937,496
8938,572
8939,316
8940,8204
8941,848
8942,472
8943,1136
8944,488
8945,904
8946,756
8947,1336
8948,572
8949,1300
8950,2716
8951,1332
8952,1432
8953,2564
8954,304
8955,1936
8956,492
8957,1300
8958,1608
8959,376
8960,572
8961,2012
8962,908
8963,2248
8964,644
8965,332
8966,2132
8967,748
8968,968
8969,3468
8970,480
8971,4972
8972,2204
8973,272
8974,2624
8975,1072
8976,396
8977,1268
8978,2908
8979,532
8980,1636
8981,2240
8982,1648
8983,1436
8984,768
8985,848
8986,260
8987,648
8988,3600
8989,2656
8990,312
8991,2004
8992,2520
8993,616
8994,2868
8995,1276
8996,2944
8997,1952
8998,148
8999,860
9000,1408
9001,572
9002,600
9003,2764
9004,460
9005,4392
9006,2512
9007,2720
9008,408
9009,1500
9010,708
9011,460
9012,1292
9013,2508
9014,2340
9015,2636
9016,500
9017,2300
9018,4408
9019,1856
9020,1836
9021,232
9022,2584
9023,532
9024,692
9025,1284
9026,2152
9027,1292
9028,2136
9029,660
9030,512
9031,1504
9032,1420
9033,600
9034,640
9035,1316
9036,660
9037,1408
9038,1588
9039,292
9040,1452
9041,652
9042,1384
9043,288
9044,2608
9045,2920
9046,1212
9047,440
9048,2528
9049,1480
9050,1556
9051,600
9052,1180
9053,1368
9054,912
9055,716
9056,3072
9057,1760
9058,1360
9059,476
9060,3236
9061,1320
9062,3444
9063,784
9064,1308
9065,288
9066,972
9067,1200
9068,956
9069,2228
9070,1132
9071,1192
9072,1132
9073,920
9074,152
9075,252
9076,1256
9077,216
9078,2964
9079,196
9080,912
9081,1168
9082,2068
9083,2264
9084,4848
9085,556
9086,1832
9087,1616
9088,600
9089,360
9090,3432
9091,316
9092,4268
9093,2980
9094,1216
9095,768
9096,2416
9097,336
9098,408
9099,756
9100,1068
9101,1828
9102,4384
9103,1880
9104,1916
9105,3048
9106,1584
9107,2384
9108,2136
9109,808
9110,948
9111,172
9112,1412
9113,884
9114,2116
9115,1300
9116,1316
9117,572
9118,592
9119,1704
9120,516
9121,1296
9122,1116
9123,400
9124,744
9125,1032
9126,684
9127,1944
9128,520
9129,744
9130,968
9131,2332
9132,3612
9133,748
9134,1560
9135,432
9136,600
9137,2140
9138,2240
9139,3624
9140,1404
9141,892
9142,400
9143,700
9144,876
9145,516
9146,1272
9147,1196
9148,2916
9149,332
9150,1072
9151,740
9152,3208
9153,876
9154,948
9155,1604
9156,100
9157,212
9158,608
9159,2828
9160,1368
9161,412
9162,612
9163,572
9164,784
9165,2112
9166,508
9167,1756
9168,3224
9169,1012
9170,1296
9171,424
9172,840
9173,1236
9174,1568
9175,1084
9176,556
9177,964
9178,768
9179,1308
9180,1204
9181,1336
9182,424
9183,1560
9184,1340
9185,984
9186,856
9187,596
9188,1440
9189,536
9190,920
9191,280
9192,596
9193,2620
9194,1528
9195,1052
9196,740
9197,524
9198,1268
9199,544
9200,1876
9201,1392
9202,1108
9203,2268
9204,1924
9205,1480
9206,1004
9207,1312
9208,800
9209,2600
9210,384
9211,1276
9212,820
9213,1176
9214,1580
9215,1284
9216,1380
9217,1744
9218,3176
9219,308
9220,1228
9221,1724
9222,2244
9223,680
9224,844
9225,2564
9226,1356
9227,1372
9228,1400
9229,1068
9230,1264
9231,756
9232,1076
9233,776
9234,1528
9235,1252
9236,284
9237,936
9238,1244
9239,1976
9240,908
9241,1136
9242,456
9243,552
9244,940
9245,1728
9246,1272
9247,796
9248,788
9249,1880
9250,312
9251,1368
9252,1248
9253,2312
9254,1080
9255,2788
9256,1068
9257,596
9258,560
9259,688
9260,6404
9261,520
9262,1440
9263,1556
9264,592
9265,504
9266,1712
9267,1180
9268,696
9269,416
9270,1212
9271,1304
9272,1332
9273,5080
9274,2640
9275,1292
9276,2468
9277,316
9278,400
9279,540
9280,1540
9281,1480
9282,1280
9283,2096
9284,2336
9285,2028
9286,560
9287,1788
9288,568
9289,1040
9290,2168
9291,1088
9292,988
9293,212
9294,524
9295,124
9296,880
9297,1556
9298,1908
9299,1220
9300,524
9301,1600
9302,1948
9303,1664
9304,768
9305,968
9306,992
9307,424
9308,2820
9309,1436
9310,1380
9311,348
9312,540
9313,388
9314,3000
9315,472
9316,7004
9317,4824
9318,1036
9319,1464
9320,1404
9321,1200
9322,1288
9323,1776
9324,1576
9325,1376
9326,332
9327,4756
9328,700
9329,1156
9330,2472
9331,2000
9332,1624
9333,1172
9334,700
9335,312
9336,2292
9337,1140
9338,916
9339,828
9340,4668
9341,1912
9342,524
9343,1468
9344,3276
9345,216
9346,1596
9347,5188
9348,864
9349,1612
9350,1780
9351,632
9352,1844
9353,684
9354,708
9355,736
9356,688
9357,1320
9358,884
9359,424
9360,432
9361,3176
9362,264
9363,548
9364,2488
9365,1404
9366,3428
9367,1632
9368,368
9369,2816
9370,952
9371,668
9372,692
9373,2220
9374,456
9375,832
9376,1488
9377,2196
9378,1744
9379,972
9380,1296
9381,656
9382,536
9383,2792
9384,972
9385,1096
9386,708
9387,736
9388,896
9389,2788
9390,1148
9391,1504
9392,1264
9393,1744
9394,5980
9395,808
9396,760
9397,220
9398,1656
9399,2064
9400,320
9401,588
9402,1328
9403,1220
9404,2252
9405,296
9406,1264
9407,1084
9408,1672
9409,632
9410,2204
9411,80
9412,264
9413,1172
9414,828
9415,368
9416,304
9417,1508
9418,1664
9419,920
9420,472
9421,1864
9422,1352
9423,556
9424,1436
9425,1292
9426,1340
9427,2200
9428,3280
9429,1852
9430,2900
9431,2080
9432,760
9433,688
9434,1272
9435,1672
9436,680
9437,1848
9438,1436
9439,3192
9440,2168
9441,1228
9442,612
9443,1060
9444,872
9445,320
9446,1068
9447,184
9448,776
9449,1188
9450,500
9451,1408
9452,684
9453,1088
9454,484
9455,1456
9456,604
9457,1188
9458,1344
9459,1224
9460,592
9461,1584
9462,1220
9463,664
9464,1984
9465,1552
9466,1280
9467,480
9468,940
9469,376
9470,5752
9471,116
9472,312
9473,392
9474,732
9475,1996
9476,344
9477,1280
9478,1040
9479,548
9480,1392
9481,876
9482,676
9483,3324
9484,1444
9485,1016
9486,524
9487,580
9488,560
9489,884
9490,2424
9491,1916
9492,1072
9493,3580
9494,2264
9495,1644
9496,812
9497,724
9498,184
9499,716
9500,2824
9501,2256
9502,1468
9503,1116
9504,1636
9505,2164
9506,1384
9507,1040
9508,2280
9509,1472
9510,2108
9511,868
9512,2172
9513,1440
9514,1336
9515,1268
9516,2260
9517,512
9518,620
9519,488
9520,1484
9521,616
9522,252
9523,1448
9524,1004
9525,1624
9526,1224
9527,1480
9528,668
9529,3124
9530,988
9531,1576
9532,5008
9533,1280
9534,932
9535,2336
9536,556
9537,1068
9538,2856
9539,1176
9540,1312
9541,1780
9542,344
9543,756
9544,2604
9545,1512
9546,452
9547,744
9548,1788
9549,348
9550,500
9551,312
9552,2144
9553,980
9554,876
9555,788
9556,728
9557,724
9558,444
9559,956
9560,1800
9561,1192
9562,2468
9563,408
9564,1476
9565,344
9566,172
9567,892
9568,332
9569,1620
9570,1836
9571,684
9572,692
9573,300
9574,748
9575,656
9576,2224
9577,500
9578,4620
9579,2096
9580,1472
9581,192
9582,616
9583,824
9584,616
9585,784
9586,1308
9587,3128
9588,304
9589,1720
9590,1464
9591,480
9592,1268
9593,916
9594,360
9595,656
9596,632
9597,376
9598,3504
9599,1984
9600,1152
9601,616
9602,204
9603,1180
9604,316
9605,1912
9606,516
9607,1192
9608,2996
9609,748
9610,2612
9611,512
9612,428
9613,392
9614,1148
9615,1336
9616,1644
9617,3772
9618,2420
9619,2516
9620,2304
9621,1952
9622,1268
9623,3268
9624,888
9625,348
9626,620
9627,752
9628,1188
9629,1460
9630,1440
9631,4424
9632,2184
9633,2180
9634,3044
9635,668
9636,2300
9637,664
9638,3288
9639,1720
9640,896
9641,468
9642,568
9643,2508
9644,2488
9645,1156
9646,992
9647,1120
9648,892
9649,1640
9650,1604
9651,2152
9652,1292
9653,836
9654,2156
9655,1100
9656,480
9657,544
9658,908
9659,1028
9660,924
9661,2188
9662,736
9663,1208
9664,568
9665,928
9666,1308
9667,1468
9668,288
9669,1132
9670,708
9671,548
9672,2208
9673,944
9674,824
9675,968
9676,336
9677,632
9678,320
9679,2316
9680,1280
9681,936
9682,316
9683,644
9684,564
9685,548
9686,1232
9687,1044
9688,508
9689,856
9690,944
9691,1248
9692,2052
9693,1636
9694,892
9695,1364
9696,644
9697,2952
9698,1416
9699,2056
9700,924
9701,788
9702,4216
9703,2536
9704,592
9705,980
9706,2908
9707,1408
9708,1188
9709,2528
9710,1392
9711,628
9712,1352
9713,824
9714,276
9715,1332
9716,316
9717,3904
9718,1756
9719,928
9720,2144
9721,1316
9722,2544
9723,1572
9724,1020
9725,1204
9726,1344
9727,248
9728,612
9729,1012
9730,356
9731,2492
9732,1288
9733,764
9734,1688
9735,140
9736,2352
9737,1724
9738,404
9739,520
9740,1984
9741,736
9742,280
9743,720
9744,1104
9745,1596
9746,1152
9747,228
9748,2064
9749,2332
9750,804
9751,2252
9752,852
9753,2040
9754,1280
9755,2168
9756,1188
9757,1336
9758,3192
9759,740
9760,580
9761,536
9762,384
9763,808
9764,1940
9765,144
9766,2760
9767,216
9768,488
9769,2636
9770,916
9771,2224
9772,1424
9773,332
9774,1776
9775,1428
9776,560
9777,544
9778,420
9779,1336
9780,1184
9781,736
9782,800
9783,2760
9784,2468
9785,564
9786,712
9787,1420
9788,248
9789,2624
9790,1280
9791,524
9792,1584
9793,336
9794,1512
9795,2140
9796,736
9797,684
9798,1936
9799,616
9800,1364
9801,1128
9802,496
9803,204
9804,500
9805,1224
9806,764
9807,740
9808,1292
9809,492
9810,344
9811,2880
9812,1524
9813,768
9814,1212
9815,480
9816,1724
9817,2200
9818,656
9819,1664
9820,380
9821,2584
9822,716
9823,860
9824,1040
9825,856
9826,236
9827,712
9828,2108
9829,228
9830,1428
9831,848
9832,608
9833,140
9834,2724
9835,2220
9836,2104
9837,1232
9838,620
9839,3008
9840,1092
9841,360
9842,208
9843,748
9844,1132
9845,424
9846,1444
9847,764
9848,356
9849,376
9850,420
9851,468
9852,932
9853,760
9854,548
9855,936
9856,908
9857,2912
9858,1240
9859,2580
9860,1012
9861,1672
9862,1004
9863,260
9864,968
9865,1884
9866,580
9867,1028
9868,1320
9869,816
9870,1272
9871,2620
9872,384
9873,452
9874,540
9875,836
9876,1388
9877,876
9878,676
9879,5064
9880,1004
9881,508
9882,2716
9883,1760
9884,1084
9885,1988
9886,628
9887,1124
9888,1196
9889,788
9890,632
9891,612
9892,976
9893,1328
9894,1228
9895,1496
9896,1720
9897,964
9898,628
9899,968
9900,988
9901,2212
9902,1328
9903,1444
9904,2860
9905,804
9906,808
9907,2116
9908,760
9909,996
9910,560
9911,1172
9912,656
9913,240
9914,268
9915,2508
9916,552
9917,2324
9918,1416
9919,608
9920,1180
9921,1332
9922,704
9923,1136
9924,1624
9925,856
9926,776
9927,1248
9928,796
9929,660
9930,2104
9931,640
9932,1180
9933,628
9934,752
9935,852
9936,560
9937,2476
9938,1556
9939,716
9940,1988
9941,796
9942,1236
9943,1072
9944,184
9945,372
9946,1580
9947,1364
9948,1136
9949,384
9950,1100
9951,336
9952,840
9953,2984
9954,1280
9955,528
9956,264
9957,3476
9958,880
9959,1824
9960,1828
9961,244
9962,1372
9963,660
9964,1276
9965,616
9966,244
9967,1908
9968,392
9969,680
9970,580
9971,240
9972,336
9973,1008
9974,844
9975,308
9976,1244
9977,788
9978,1308
9979,1540
9980,3720
9981,1964
9982,536
9983,224
9984,292
9985,404
9986,1520
9987,1600
9988,2212
9989,1340
9990,1072
9991,656
9992,2060
9993,680
9994,652
9995,224
9996,968
9997,1536
9998,1048
9999,656
